subject,data,modality,layer,contrast,focus,runType,session
sub-05,4.08690216968672,BOLD,1,visuotactile,v1,blockStim,ses-001
sub-05,6.051456148175327,BOLD,2,visuotactile,v1,blockStim,ses-001
sub-05,7.85899300776698,BOLD,3,visuotactile,v1,blockStim,ses-001
sub-05,8.959457820616894,BOLD,4,visuotactile,v1,blockStim,ses-001
sub-05,10.573303398669612,BOLD,5,visuotactile,v1,blockStim,ses-001
sub-05,12.868316011141157,BOLD,6,visuotactile,v1,blockStim,ses-001
sub-05,16.649905073911622,BOLD,7,visuotactile,v1,blockStim,ses-001
sub-05,19.968664866505247,BOLD,8,visuotactile,v1,blockStim,ses-001
sub-05,23.63804140472412,BOLD,9,visuotactile,v1,blockStim,ses-001
sub-05,25.554285082900734,BOLD,10,visuotactile,v1,blockStim,ses-001
sub-05,25.9658145904541,BOLD,11,visuotactile,v1,blockStim,ses-001
sub-05,2.2218183166792937,BOLD,1,visuotactile,v1,eventStim,ses-001
sub-05,3.1636827404080834,BOLD,2,visuotactile,v1,eventStim,ses-001
sub-05,4.1248959726711485,BOLD,3,visuotactile,v1,eventStim,ses-001
sub-05,4.598868141031784,BOLD,4,visuotactile,v1,eventStim,ses-001
sub-05,5.867099722606255,BOLD,5,visuotactile,v1,eventStim,ses-001
sub-05,7.58297602333025,BOLD,6,visuotactile,v1,eventStim,ses-001
sub-05,10.12362741796594,BOLD,7,visuotactile,v1,eventStim,ses-001
sub-05,12.219931891470244,BOLD,8,visuotactile,v1,eventStim,ses-001
sub-05,14.280862785339355,BOLD,9,visuotactile,v1,eventStim,ses-001
sub-05,15.094092536390873,BOLD,10,visuotactile,v1,eventStim,ses-001
sub-05,15.159158184414817,BOLD,11,visuotactile,v1,eventStim,ses-001
sub-05,0.621869814017509,VASO,1,visuotactile,v1,blockStim,ses-001
sub-05,1.3334583943347622,VASO,2,visuotactile,v1,blockStim,ses-001
sub-05,2.258752833637926,VASO,3,visuotactile,v1,blockStim,ses-001
sub-05,3.0756503580751255,VASO,4,visuotactile,v1,blockStim,ses-001
sub-05,3.4797473471440004,VASO,5,visuotactile,v1,blockStim,ses-001
sub-05,3.8479855700602963,VASO,6,visuotactile,v1,blockStim,ses-001
sub-05,4.446376272162101,VASO,7,visuotactile,v1,blockStim,ses-001
sub-05,5.196573272432116,VASO,8,visuotactile,v1,blockStim,ses-001
sub-05,6.4992010145187376,VASO,9,visuotactile,v1,blockStim,ses-001
sub-05,7.601079503319373,VASO,10,visuotactile,v1,blockStim,ses-001
sub-05,8.818516041551318,VASO,11,visuotactile,v1,blockStim,ses-001
sub-05,0.20825947145198098,VASO,1,visuotactile,v1,eventStim,ses-001
sub-05,0.5785272360203058,VASO,2,visuotactile,v1,eventStim,ses-001
